tweettopic,class
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,positive
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,neutral
Blackberry,negative
Blackberry,negative
Blackberry,neutral
Blackberry,negative
Blackberry,neutral
Blackberry,neutral
Blackberry,positive
Blackberry,negative
